,num_sequences,unique_locations,total_visits,loc_entropy,normalized_entropy,top_1_concentration,top_3_concentration,top_5_concentration,target_in_history_rate,target_normalized_entropy,most_frequent_loc_pct
1,234.0,34.0,7588.0,3.081113223303931,0.605628644266754,33.39483394833948,72.83869267264102,82.11649973642594,86.75213675213675,0.6334937823235854,33.39483394833948
2,137.0,20.0,2393.0,2.0952652272695933,0.4847987243814152,42.666109486000835,85.66652737150021,88.75888006686168,83.21167883211679,0.5169496284030324,42.666109486000835
3,677.0,98.0,19453.0,3.7654190992323966,0.5692493227926407,38.8166349663291,61.91332956356346,73.17123322880789,76.95716395864106,0.5988447410271817,38.8166349663291
4,776.0,109.0,23457.0,3.516833041029514,0.5196124798426536,45.393699109007976,70.42247516732745,73.29581787952424,77.19072164948454,0.5349955672092471,45.393699109007976
5,36.0,21.0,369.0,3.4666421557989837,0.7892512817540959,21.40921409214092,52.30352303523035,72.35772357723577,41.66666666666667,0.9185251393047439,21.40921409214092
6,70.0,16.0,1127.0,2.4432122744714917,0.6108030686178729,41.08251996450754,79.5031055900621,86.42413487133985,80.0,0.6103709283097877,41.08251996450754
7,216.0,44.0,4084.0,3.549757058087916,0.6502063412553474,39.618021547502444,64.10381978452497,70.07835455435847,72.22222222222221,0.6376596424473004,39.618021547502444
8,487.0,61.0,10397.0,3.4622357488298294,0.5837782980037628,32.9710493411561,68.79869193036453,78.47455996922189,78.2340862422998,0.6055569824181244,32.9710493411561
9,81.0,13.0,790.0,2.088906613504988,0.5645022680046105,41.64556962025316,87.21518987341771,90.75949367088607,82.71604938271605,0.5690151715761417,41.64556962025316
10,210.0,47.0,2903.0,3.3571759384200326,0.6043968380136855,40.199793317258006,68.58422321736136,77.81605235962797,74.76190476190476,0.6348098262564127,40.199793317258006
11,315.0,87.0,5476.0,4.071583125509294,0.6319445651095137,46.27465303140979,55.75237399561724,61.249086924762594,63.8095238095238,0.6573360963605879,46.27465303140979
12,3.0,7.0,16.0,2.5306390622295662,0.9014318219424768,37.5,62.5,87.5,66.66666666666666,1.0,37.5
13,35.0,7.0,196.0,2.136353070758412,0.7609843180044394,34.69387755102041,85.20408163265306,97.44897959183673,82.85714285714286,0.9821410328348753,34.69387755102041
14,562.0,68.0,17346.0,3.3153665392880978,0.544622057784444,45.94142741842499,67.53718436527153,74.85299204427534,79.35943060498221,0.5550927541485959,45.94142741842499
15,243.0,27.0,10162.0,3.302730702198345,0.6945970226836296,23.853572131470184,56.061798858492416,79.08876205471364,91.76954732510289,0.7084074436518161,23.853572131470184
16,242.0,52.0,4241.0,4.401826987857695,0.7721907792216995,13.841075218108937,37.37326102334355,57.20348974298515,69.00826446280992,0.7707252382759474,13.841075218108937
17,185.0,23.0,2774.0,2.3184611436466533,0.5125299854779821,58.255227108868056,80.7858687815429,85.61643835616438,78.91891891891892,0.5185133229077517,58.255227108868056
18,24.0,16.0,206.0,3.273537775190144,0.818384443797536,28.640776699029125,60.19417475728155,70.3883495145631,62.5,0.8852347016770179,28.640776699029125
